wavelength,X,Y,Z
380.0,0.0014,0.0,0.0065
380.5,0.00148,1e-05,0.0069
381.0,0.00156,2e-05,0.0073
381.5,0.00164,3.0000000000000004e-05,0.0077
382.0,0.0017200000000000002,4e-05,0.0081
382.5,0.0018,5e-05,0.0085
383.0,0.0018800000000000002,6.000000000000001e-05,0.0089
383.5,0.00196,7.000000000000001e-05,0.0093
384.0,0.00204,8e-05,0.0097
384.5,0.0021200000000000004,9e-05,0.010100000000000001
385.0,0.0022,0.0001,0.0105
385.5,0.0024000000000000002,0.0001,0.011460000000000001
386.0,0.0026,0.0001,0.01242
386.5,0.0028,0.0001,0.01338
387.0,0.003,0.0001,0.01434
387.5,0.0031999999999999997,0.0001,0.015300000000000001
388.0,0.0034,0.0001,0.01626
388.5,0.0036,0.0001,0.01722
389.0,0.0037999999999999996,0.0001,0.01818
389.5,0.004,0.0001,0.019139999999999997
390.0,0.0042,0.0001,0.0201
390.5,0.00455,0.00011,0.02171
391.0,0.0049,0.00012,0.02332
391.5,0.0052499999999999995,0.00013000000000000002,0.02493
392.0,0.0056,0.00014000000000000001,0.02654
392.5,0.00595,0.00015000000000000001,0.02815
393.0,0.0063,0.00016,0.02976
393.5,0.00665,0.00017,0.03137
394.0,0.007,0.00018,0.03298
394.5,0.007350000000000001,0.00019,0.03459
395.0,0.0077,0.0002,0.0362
395.5,0.00836,0.00022,0.03937
396.0,0.00902,0.00024,0.04254
396.5,0.009680000000000001,0.00026000000000000003,0.04571
397.0,0.01034,0.00028000000000000003,0.04888000000000001
397.5,0.011,0.00030000000000000003,0.05205
398.0,0.01166,0.00032,0.055220000000000005
398.5,0.012320000000000001,0.00034,0.058390000000000004
399.0,0.01298,0.00036,0.061560000000000004
399.5,0.01364,0.00038,0.06473000000000001
400.0,0.0143,0.0004,0.0679
400.5,0.01519,0.00042,0.07213
401.0,0.01608,0.00044,0.07636
401.5,0.01697,0.00046,0.08059
402.0,0.01786,0.00047999999999999996,0.08482
402.5,0.01875,0.0005,0.08905
403.0,0.019639999999999998,0.00052,0.09328
403.5,0.02053,0.0005399999999999999,0.09751
404.0,0.021419999999999998,0.00056,0.10174
404.5,0.022309999999999997,0.00058,0.10597000000000001
405.0,0.0232,0.0006,0.1102
405.5,0.02523,0.00066,0.11992
406.0,0.02726,0.0007199999999999999,0.12964
406.5,0.029289999999999997,0.0007799999999999999,0.13936
407.0,0.03132,0.0008399999999999999,0.14908
407.5,0.03335,0.0009,0.1588
408.0,0.035379999999999995,0.0009599999999999999,0.16852
408.5,0.03741,0.0010199999999999999,0.17824
409.0,0.039439999999999996,0.0010799999999999998,0.18796000000000002
409.5,0.04146999999999999,0.00114,0.19768000000000002
410.0,0.0435,0.0012,0.2074
410.5,0.04691,0.0013,0.22379
411.0,0.05032,0.0014,0.24018
411.5,0.05373,0.0015,0.25657
412.0,0.057139999999999996,0.0015999999999999999,0.27296
412.5,0.06055,0.0017000000000000001,0.28935
413.0,0.06396,0.0018,0.30574
413.5,0.06737,0.0019,0.32213
414.0,0.07078000000000001,0.002,0.33852000000000004
414.5,0.07419,0.0021000000000000003,0.35491000000000006
415.0,0.0776,0.0022,0.3713
415.5,0.08328,0.00238,0.39873000000000003
416.0,0.08896,0.00256,0.42616
416.5,0.09464,0.0027400000000000002,0.45359
417.0,0.10031999999999999,0.00292,0.48102
417.5,0.106,0.0031000000000000003,0.50845
418.0,0.11168,0.00328,0.5358799999999999
418.5,0.11735999999999999,0.00346,0.56331
419.0,0.12304,0.00364,0.5907399999999999
419.5,0.12872,0.00382,0.6181699999999999
420.0,0.1344,0.004,0.6456
420.5,0.14243999999999998,0.0043300000000000005,0.68495
421.0,0.15048,0.00466,0.7242999999999999
421.5,0.15852,0.00499,0.7636499999999999
422.0,0.16655999999999999,0.00532,0.8029999999999999
422.5,0.17459999999999998,0.0056500000000000005,0.8423499999999999
423.0,0.18264,0.00598,0.8816999999999999
423.5,0.19068,0.00631,0.9210499999999999
424.0,0.19872,0.00664,0.9603999999999999
424.5,0.20676,0.0069700000000000005,0.9997499999999999
425.0,0.2148,0.0073,1.0391
425.5,0.22171,0.00773,1.07375
426.0,0.22862,0.00816,1.1083999999999998
426.5,0.23553,0.00859,1.14305
427.0,0.24244,0.00902,1.1777
427.5,0.24935,0.00945,1.2123499999999998
428.0,0.25626,0.00988,1.2469999999999999
428.5,0.26317,0.01031,1.28165
429.0,0.27008,0.01074,1.3163
429.5,0.27698999999999996,0.01117,1.3509499999999999
430.0,0.2839,0.0116,1.3856
430.5,0.28836,0.012119999999999999,1.40934
