Time[s],Membrane1,Membrane2,Membrane3,Membrane4,Membrane5
0,3041,3097,3038,3289,2923
0.1,3038,3096,3037,3289,2921
0.2,3038,3096,3038,3288,2922
0.3,3039,3097,3038,3289,2923
0.4,3037,3097,3037,3289,2921
0.5,3038,3096,3038,3289,2922
0.6,3038,3096,3038,3290,2922
0.7,3038,3096,3038,3292,2922
0.8,3038,3095,3038,3289,2920
0.9,3038,3097,3037,3291,2923
1,3037,3096,3037,3290,2923
1.1,3038,3096,3038,3289,2921
1.2,3037,3097,3039,3289,2922
1.3,3037,3097,3038,3290,2922
1.4,3036,3096,3038,3289,2921
1.5,3036,3096,3037,3288,2922
1.6,3034,3093,3035,3286,2920
1.7,3036,3096,3037,3290,2921
1.8,3037,3097,3038,3291,2922
1.9,3037,3097,3038,3290,2922
2,3036,3095,3036,3288,2921
2.1,3036,3096,3037,3289,2921
2.2,3035,3094,3036,3288,2920
2.3,3037,3097,3039,3291,2922
2.4,3036,3096,3038,3288,2921
2.5,3038,3097,3039,3290,2922
2.6,3039,3097,3040,3291,2922
2.7,3037,3097,3038,3291,2921
2.8,3036,3096,3037,3290,2921
2.9,3037,3098,3039,3291,2923
3,3037,3096,3038,3289,2921
3.1,3036,3097,3037,3288,2921
3.2,3036,3096,3038,3290,2922
3.3,3037,3096,3038,3291,2921
3.4,3037,3098,3039,3290,2923
3.5,3037,3097,3038,3290,2923
3.6,3037,3096,3037,3289,2921
3.7,3038,3097,3039,3291,2922
3.8,3037,3096,3037,3290,2922
3.9,3036,3097,3038,3290,2921
4,3036,3097,3038,3290,2921
4.1,3038,3097,3039,3291,2922
4.2,3038,3097,3039,3290,2922
4.3,3032,3092,3033,3285,2917
4.4,3037,3098,3038,3291,2922
4.5,3035,3094,3036,3288,2920
4.6,3038,3097,3038,3290,2922
4.7,3037,3097,3038,3290,2921
4.8,3038,3098,3038,3290,2922
4.9,3037,3098,3038,3291,2921
5,3037,3098,3038,3289,2921
5.1,3039,3098,3039,3290,2923
5.2,3037,3097,3038,3290,2921
5.3,3037,3098,3038,3290,2921
5.4,3038,3097,3039,3291,2922
5.5,3038,3097,3038,3289,2921
5.6,3035,3095,3037,3287,2919
5.7,3037,3097,3038,3290,2921
5.8,3037,3098,3038,3290,2922
5.9,3037,3096,3037,3289,2920
6,3037,3097,3038,3289,2921
6.1,3039,3098,3038,3290,2922
6.2,3037,3097,3037,3290,2921
6.3,3039,3097,3038,3291,2923
6.4,3038,3098,3039,3291,2923
6.5,3037,3097,3038,3289,2922
6.6,3037,3097,3038,3290,2921
6.7,3037,3097,3039,3290,2923
6.8,3039,3098,3040,3291,2923
6.9,3037,3097,3038,3291,2921
7,3037,3097,3039,3291,2922
7.1,3033,3092,3034,3285,2917
7.2,3037,3097,3037,3290,2922
7.3,3039,3098,3040,3291,2924
7.4,3037,3096,3037,3289,2921
7.5,3037,3096,3038,3289,2921
7.6,3037,3097,3037,3291,2922
7.7,3037,3096,3038,3290,2921
7.8,3037,3096,3037,3290,2920
7.9,3037,3097,3037,3290,2921
8,3037,3097,3038,3290,2922
8.1,3037,3097,3039,3290,2921
8.2,3037,3095,3037,3290,2920
8.3,3037,3096,3038,3290,2922
8.4,3036,3096,3038,3289,2920
8.5,3036,3097,3037,3290,2921
8.6,3039,3097,3039,3292,2923
8.7,3037,3096,3037,3289,2920
8.8,3036,3095,3036,3289,2920
8.9,3037,3097,3037,3292,2922
9,3036,3096,3037,3289,2921
9.1,3037,3097,3038,3289,2921
9.2,3040,3098,3040,3292,2924
9.3,3037,3097,3038,3291,2921
9.4,3037,3097,3038,3291,2921
9.5,3038,3097,3038,3290,2922
9.6,3037,3096,3039,3291,2922
9.7,3036,3096,3037,3289,2920
9.8,3032,3092,3033,3286,2918
9.9,3038,3097,3038,3290,2922
10,3038,3098,3039,3290,2922
10.1,3037,3097,3038,3290,2921
10.2,3037,3096,3039,3290,2922
10.3,3036,3096,3037,3290,2920
10.4,3036,3097,3038,3289,2921
10.5,3036,3096,3037,3290,2922
10.6,3036,3097,3038,3289,2920
10.7,3038,3097,3038,3290,2920
10.8,3037,3097,3038,3290,2922
10.9,3037,3097,3039,3290,2923
11,3037,3097,3037,3290,2920
11.1,3038,3097,3038,3290,2923
11.2,3040,3098,3039,3291,2923
11.3,3037,3096,3038,3289,2921
11.4,3037,3097,3039,3291,2922
11.5,3036,3097,3037,3290,2921
11.6,3037,3097,3038,3289,2922
11.7,3033,3092,3033,3286,2918
11.8,3035,3094,3035,3288,2919
11.9,3037,3097,3038,3290,2921
12,3037,3096,3038,3291,2921
12.1,3038,3098,3038,3291,2923
12.2,3032,3092,3034,3285,2919
12.3,3037,3097,3037,3289,2920
12.4,3038,3097,3039,3291,2923
12.5,3036,3097,3038,3289,2921
12.6,3038,3097,3038,3289,2922
12.7,3037,3097,3039,3290,2923
12.8,3036,3095,3037,3290,2921
12.9,3037,3097,3038,3291,2921
13,3038,3098,3039,3291,2923
13.1,3038,3097,3038,3292,2923
13.2,3037,3097,3037,3290,2921
13.3,3037,3096,3038,3290,2922
13.4,3038,3097,3038,3290,2923
13.5,3035,3095,3036,3288,2919
13.6,3037,3097,3039,3290,2921
13.7,3038,3098,3040,3291,2924
13.8,3036,3095,3037,3289,2920
13.9,3037,3096,3038,3290,2921
14,3038,3097,3038,3290,2922
14.1,3035,3094,3037,3288,2919
14.2,3036,3096,3037,3289,2920
14.3,3037,3098,3037,3290,2922
14.4,3036,3095,3036,3289,2919
14.5,3036,3096,3037,3289,2919
14.6,3039,3098,3039,3291,2923
14.7,3035,3093,3035,3288,2920
14.8,3037,3096,3038,3290,2920
14.9,3039,3099,3040,3292,2923
15,3038,3097,3038,3291,2923
15.1,3037,3097,3038,3289,2921
15.2,3037,3097,3038,3290,2922
15.3,3038,3097,3038,3290,2921
15.4,3036,3097,3037,3289,2920
15.5,3038,3097,3038,3290,2922
15.6,3034,3093,3035,3287,2919
15.7,3037,3097,3037,3289,2921
15.8,3039,3097,3038,3290,2922
15.9,3038,3097,3038,3290,2923
16,3037,3097,3038,3291,2921
16.1,3037,3097,3038,3289,2921
16.2,3034,3093,3035,3286,2919
16.3,3037,3097,3039,3291,2922
16.4,3036,3096,3038,3289,2920
16.5,3037,3098,3038,3290,2923
16.6,3037,3097,3039,3291,2922
16.7,3037,3098,3038,3291,2921
16.8,3037,3098,3038,3290,2923
16.9,3038,3098,3039,3291,2923
17,3037,3098,3039,3289,2921
17.1,3037,3098,3038,3289,2922
17.2,3037,3098,3038,3291,2922
17.3,3033,3093,3035,3287,2918
17.4,3037,3097,3037,3289,2921
17.5,3037,3097,3038,3291,2922
17.6,3035,3094,3034,3288,2919
17.7,3036,3097,3036,3289,2920
17.8,3037,3098,3038,3291,2922
17.9,3038,3098,3038,3290,2922
18,3037,3097,3037,3289,2920
18.1,3038,3097,3038,3290,2922
18.2,3036,3097,3038,3290,2922
18.3,3036,3096,3037,3288,2920
18.4,3037,3096,3038,3290,2922
18.5,3039,3099,3039,3291,2923
18.6,3038,3096,3038,3290,2921
18.7,3037,3097,3038,3290,2921
18.8,3036,3096,3037,3290,2922
18.9,3037,3096,3037,3289,2920
19,3034,3093,3035,3286,2918
19.1,3038,3098,3039,3290,2922
19.2,3036,3096,3036,3288,2921
19.3,3037,3096,3037,3289,2921
19.4,3038,3097,3039,3292,2923
19.5,3038,3097,3038,3290,2921
19.6,3039,3097,3039,3290,2921
19.7,3038,3098,3039,3291,2923
19.8,3038,3097,3039,3290,2922
19.9,3037,3097,3037,3291,2920
20,3038,3099,3039,3291,2922
20.1,3037,3099,3039,3291,2923
20.2,3037,3098,3037,3289,2920
20.3,3037,3098,3037,3289,2921
20.4,3037,3097,3040,3290,2923
20.5,3038,3097,3037,3290,2921
20.6,3039,3097,3039,3291,2921
20.7,3039,3098,3039,3292,2923
20.8,3038,3098,3040,3292,2923
20.9,3039,3098,3039,3291,2922
21,3038,3098,3039,3290,2922
21.1,3034,3094,3035,3286,2919
21.2,3037,3098,3038,3290,2921
21.3,3040,3098,3039,3291,2923
21.4,3038,3097,3038,3289,2922
21.5,3037,3097,3038,3290,2921
21.6,3039,3099,3038,3290,2922
21.7,3038,3099,3039,3291,2922
21.8,3037,3097,3038,3290,2920
21.9,3039,3098,3039,3290,2922
22,3038,3097,3038,3290,2922
22.1,3034,3094,3035,3286,2918
22.2,3038,3097,3038,3291,2922
22.3,3038,3099,3039,3292,2923
22.4,3038,3098,3038,3290,2921
22.5,3038,3097,3039,3290,2921
22.6,3038,3098,3039,3292,2923
22.7,3037,3097,3038,3290,2921
22.8,3038,3096,3038,3290,2920
22.9,3038,3098,3039,3291,2923
23,3038,3098,3039,3291,2922
23.1,3037,3097,3038,3289,2921
23.2,3039,3098,3039,3291,2922
23.3,3039,3098,3039,3290,2922
23.4,3037,3097,3037,3289,2920
23.5,3038,3098,3038,3290,2921
23.6,3037,3098,3040,3290,2922
23.7,3037,3096,3038,3290,2920
23.8,3039,3098,3039,3291,2923
23.9,3040,3098,3039,3291,2922
24,3038,3098,3038,3290,2921
24.1,3038,3098,3038,3290,2922
24.2,3039,3097,3039,3291,2922
24.3,3037,3097,3037,3289,2920
24.4,3037,3096,3038,3290,2921
24.5,3038,3097,3038,3290,2922
24.6,3038,3098,3039,3290,2922
24.7,3033,3093,3034,3286,2917
24.8,3038,3097,3037,3289,2922
24.9,3039,3097,3038,3290,2922
25,3037,3097,3037,3289,2920
25.1,3037,3097,3037,3290,2922
25.2,3037,3098,3038,3290,2922
25.3,3036,3096,3036,3289,2919
25.4,3038,3097,3037,3290,2922
25.5,3038,3097,3038,3291,2922
25.6,3037,3098,3037,3290,2921
25.7,3037,3097,3038,3289,2921
25.8,3040,3099,3040,3291,2924
25.9,3037,3097,3036,3290,2921
26,3036,3097,3037,3288,2920
26.1,3037,3097,3038,3290,2921
26.2,3038,3099,3038,3291,2921
26.3,3039,3097,3039,3291,2923
26.4,3035,3095,3036,3287,2920
26.5,3037,3097,3037,3289,2922
26.6,3036,3097,3037,3289,2920
26.7,3038,3098,3039,3290,2922
26.8,3039,3098,3040,3291,2922
26.9,3038,3098,3039,3290,2921
27,3037,3097,3038,3290,2922
27.1,3038,3098,3038,3290,2922
27.2,3037,3097,3038,3289,2921
27.3,3039,3097,3038,3290,2922
27.4,3037,3097,3038,3289,2922
27.5,3038,3096,3038,3290,2921
27.6,3037,3097,3037,3290,2921
27.7,3038,3098,3038,3292,2923
27.8,3037,3097,3037,3290,2921
27.9,3037,3096,3038,3290,2921
28,3039,3098,3039,3291,2923
28.1,3037,3097,3038,3290,2921
28.2,3037,3096,3037,3289,2919
28.3,3037,3097,3038,3290,2922
28.4,3037,3097,3037,3290,2922
28.5,3038,3097,3037,3290,2920
28.6,3039,3099,3039,3291,2923
28.7,3039,3098,3039,3291,2921
28.8,3038,3098,3038,3292,2923
28.9,3037,3098,3038,3290,2922
29,3038,3097,3038,3290,2921
29.1,3037,3096,3037,3289,2921
29.2,3037,3097,3038,3290,2921
29.3,3039,3098,3038,3292,2922
29.4,3037,3096,3038,3289,2921
29.5,3037,3096,3038,3289,2920
29.6,3038,3097,3039,3290,2922
29.7,3037,3096,3038,3290,2921
29.8,3038,3083,3032,3290,2922
29.9,3036,3043,3021,3289,2926
30,3032,3028,3016,3287,2929
30.1,3029,3021,3014,3285,2931
30.2,3026,3020,3014,3286,2937
30.3,3024,3018,3013,3287,2941
30.4,3020,3015,3010,3285,2941
30.5,3020,3017,3013,3287,2945
30.6,3019,3017,3012,3288,2947
30.7,3018,3016,3011,3288,2947
30.8,3018,3015,3011,3286,2947
30.9,3017,3015,3011,3288,2950
31,3015,3014,3010,3287,2949
31.1,3015,3014,3010,3287,2950
31.2,3014,3011,3008,3285,2951
31.3,3016,3014,3009,3288,2951
31.4,3015,3012,3009,3288,2952
31.5,3015,3014,3010,3289,2954
31.6,3014,3013,3009,3289,2954
31.7,3014,3012,3009,3287,2953
31.8,3016,3013,3009,3289,2955
31.9,3016,3013,3009,3289,2958
32,3014,3012,3008,3288,2953
32.1,3015,3013,3009,3290,2956
32.2,3016,3014,3010,3290,2959
32.3,3014,3012,3008,3288,2956
32.4,3013,3013,3008,3289,2956
32.5,3015,3014,3010,3290,2958
32.6,3014,3013,3009,3290,2958
32.7,3013,3011,3007,3288,2957
32.8,3015,3013,3009,3290,2959
32.9,3011,3010,3005,3288,2956
33,3014,3012,3008,3290,2958
33.1,3015,3013,3009,3291,2961
33.2,3016,3014,3009,3291,2960
33.3,3014,3012,3008,3290,2958
33.4,3015,3013,3009,3291,2961
33.5,3015,3013,3008,3291,2961
33.6,3014,3011,3009,3290,2959
33.7,3015,3013,3009,3291,2963
33.8,3015,3012,3008,3291,2962
33.9,3010,3007,3004,3286,2956
34,3015,3013,3009,3291,2962
34.1,3015,3012,3008,3290,2962
34.2,3014,3013,3009,3292,2961
34.3,3015,3013,3009,3291,2961
34.4,3016,3014,3010,3292,2964
34.5,3012,3009,3005,3289,2959
34.6,3015,3013,3008,3291,2961
34.7,3015,3013,3009,3292,2965
34.8,3015,3012,3008,3291,2964
34.9,3015,3012,3008,3291,2962
35,3015,3012,3009,3291,2964
35.1,3015,3012,3007,3291,2963
35.2,3015,3013,3008,3291,2963
35.3,3016,3012,3010,3292,2964
35.4,3015,3012,3010,3292,2964
35.5,3015,3012,3008,3291,2964
35.6,3016,3013,3008,3293,2966
35.7,3015,3012,3010,3292,2966
35.8,3015,3012,3007,3292,2964
35.9,3015,3013,3008,3292,2964
36,3016,3013,3008,3292,2967
36.1,3015,3012,3009,3292,2965
36.2,3014,3010,3006,3292,2963
36.3,3015,3012,3007,3292,2966
36.4,3016,3013,3008,3293,2966
36.5,3015,3013,3007,3292,2964
36.6,3016,3013,3009,3293,2968
36.7,3018,3013,3009,3294,2967
36.8,3015,3012,3008,3292,2965
36.9,3015,3011,3007,3293,2967
37,3016,3014,3009,3295,2967
37.1,3017,3012,3008,3294,2966
37.2,3016,3013,3008,3293,2968
37.3,3017,3014,3009,3294,2968
37.4,3017,3013,3009,3295,2968
37.5,3017,3013,3009,3293,2968
37.6,3017,3014,3009,3294,2969
37.7,3015,3012,3008,3293,2967
37.8,3015,3010,3006,3291,2965
37.9,3018,3014,3009,3294,2969
38,3017,3013,3008,3293,2967
38.1,3015,3013,3008,3293,2968
38.2,3017,3013,3008,3292,2969
38.3,3012,3009,3003,3288,2964
38.4,3016,3012,3007,3292,2967
38.5,3014,3010,3006,3291,2968
38.6,3016,3012,3008,3293,2970
38.7,3018,3013,3009,3295,2970
38.8,3017,3013,3008,3293,2970
38.9,3017,3012,3008,3293,2970
39,3016,3012,3008,3293,2968
39.1,3016,3013,3008,3294,2970
39.2,3015,3012,3007,3292,2968
39.3,3015,3012,3007,3292,2967
39.4,3018,3014,3008,3295,2970
39.5,3019,3013,3009,3295,2971
39.6,3017,3013,3008,3293,2969
39.7,3017,3013,3007,3294,2969
39.8,3018,3014,3008,3295,2971
39.9,3017,3013,3008,3294,2969
40,3015,3011,3007,3293,2968
40.1,3017,3013,3008,3294,2971
40.2,3015,3011,3006,3292,2969
40.3,3017,3012,3008,3293,2968
40.4,3020,3016,3011,3297,2975
40.5,3018,3014,3008,3294,2972
40.6,3017,3014,3008,3295,2970
40.7,3017,3013,3008,3294,2971
40.8,3018,3014,3009,3295,2973
40.9,3017,3013,3008,3293,2970
41,3018,3015,3009,3296,2972
41.1,3018,3014,3009,3295,2972
41.2,3018,3014,3008,3294,2971
41.3,3017,3013,3008,3293,2971
41.4,3019,3014,3009,3295,2974
41.5,3017,3014,3008,3295,2972
41.6,3017,3013,3007,3294,2971
41.7,3019,3014,3009,3296,2974
41.8,3018,3014,3008,3294,2972
41.9,3017,3013,3007,3294,2971
42,3014,3010,3004,3290,2970
42.1,3018,3013,3007,3294,2974
42.2,3016,3012,3006,3293,2971
42.3,3018,3014,3009,3294,2973
42.4,3018,3013,3007,3295,2973
42.5,3017,3012,3008,3294,2971
42.6,3017,3013,3008,3295,2973
42.7,3019,3015,3009,3296,2974
42.8,3018,3013,3007,3295,2971
42.9,3018,3014,3008,3294,2973
43,3018,3014,3008,3294,2975
43.1,3019,3014,3008,3294,2973
43.2,3018,3014,3008,3294,2973
43.3,3020,3015,3009,3296,2976
43.4,3018,3014,3008,3294,2974
43.5,3013,3009,3004,3290,2969
43.6,3018,3014,3009,3294,2975
43.7,3018,3014,3008,3294,2974
43.8,3017,3012,3008,3294,2973
43.9,3019,3015,3009,3295,2975
44,3020,3016,3009,3295,2975
44.1,3020,3014,3009,3296,2975
44.2,3018,3015,3008,3295,2975
44.3,3019,3014,3009,3295,2976
44.4,3017,3013,3007,3294,2973
44.5,3018,3014,3008,3295,2975
44.6,3019,3015,3009,3296,2976
44.7,3015,3011,3005,3292,2971
